"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","collision","weekday","bizday","onoff"
16339789,"GGHB",160401,"04/01/2016 02:04:00","1125-Traffic Hazard","I80 W / Pinole Valley Rd Ofr","Contra Costa",NA,NA,38.00178,-122.281783,4,13,NA,80,"W","8.854",22.2,"",14,FALSE,"Friday",TRUE,TRUE
16339831,"GGHB",160401,"04/01/2016 03:48:00","1125-Traffic Hazard","I80 W / The Embarcadero Uc","San Francisco",NA,NA,37.789244,-122.387619,4,75,67000,80,"W","5.94",2.4,"",23,FALSE,"Friday",TRUE,FALSE
16339833,"GGHB",160401,"04/01/2016 03:51:00","1125-Traffic Hazard","I80 W / Travis Blvd Ofr","Solano",NA,NA,38.260645,-122.060625,4,95,23182,80,"W","18.104",45.6,"",1,FALSE,"Friday",TRUE,TRUE
16340014,"GGHB",160401,"04/01/2016 07:12:00","1125-Traffic Hazard","I80 W / Old Davis Rd Ofr","Solano",NA,NA,38.530346,-121.750851,4,95,NA,80,"W","R43.82",71.3,"",27,FALSE,"Friday",TRUE,TRUE
16340049,"GGHB",160401,"04/01/2016 07:30:00","1179-Trfc Collision-1141 Enrt","I80 W / W Texas St Onr","Solano FSP",NA,NA,38.247868,-122.073078,4,95,23182,80,"W","17.004",44.5,"",4,TRUE,"Friday",TRUE,TRUE
16340050,"GGHB",160401,"04/01/2016 07:29:00","1179-Trfc Collision-1141 Enrt","I80 W / W Texas St Onr","Solano",NA,NA,38.247868,-122.073078,4,95,23182,80,"W","17.004",44.5,"",12,TRUE,"Friday",TRUE,TRUE
16340094,"GGHB",160401,"04/01/2016 07:57:00","1183-Trfc Collision-Unkn Inj","I80 W / N Meridian Rd Ofr","Solano FSP",NA,NA,38.404904,-121.91246,4,95,81554,80,"W","31.52",59,"",16,TRUE,"Friday",TRUE,TRUE
16340095,"GGHB",160401,"04/01/2016 07:55:00","1183-Trfc Collision-Unkn Inj","I80 W / N Meridian Rd Ofr","Solano",NA,NA,38.404904,-121.91246,4,95,81554,80,"W","31.52",59,"",2,TRUE,"Friday",TRUE,TRUE
16340125,"GGHB",160401,"04/01/2016 08:09:00","1182-Trfc Collision-No Inj","I80 W / Tp","San Francisco",NA,NA,37.824289,-122.313853,4,1,53000,80,"W","1.99",7.3,"",20,TRUE,"Friday",TRUE,FALSE
16340327,"GGHB",160401,"04/01/2016 09:58:00","1182-Trfc Collision-No Inj","I80 W / Appian Wy S Onr","Oakland",NA,NA,37.992603,-122.306302,4,13,57288,80,"W","7.354",20.7,"",24,TRUE,"Friday",TRUE,TRUE
16340342,"GGHB",160401,"04/01/2016 09:59:00","1182-Trfc Collision-No Inj","I80 W / Appian Wy S Onr","Oakland FSP",NA,NA,37.992603,-122.306302,4,13,57288,80,"W","7.354",20.7,"",0,TRUE,"Friday",TRUE,TRUE
16340426,"GGHB",160401,"04/01/2016 10:56:00","1182-Trfc Collision-No Inj","I80 W / University Ave Ofr","Oakland",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",14,TRUE,"Friday",TRUE,TRUE
16340435,"GGHB",160401,"04/01/2016 11:04:00","1125-Traffic Hazard","I80 W / American Canyon Rd Ofr","Solano",NA,NA,38.171871,-122.196759,4,95,NA,80,"W","8.315",35.8,"",39,FALSE,"Friday",TRUE,TRUE
16340438,"GGHB",160401,"04/01/2016 11:00:00","1125-Traffic Hazard","I80 W / Cherry Glen Rd Onr","Solano",NA,NA,38.323265,-122.025402,4,95,NA,80,"W","R23.004",50.5,"",6,FALSE,"Friday",TRUE,TRUE
16340439,"GGHB",160401,"04/01/2016 10:59:00","1182-Trfc Collision-No Inj","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",26,TRUE,"Friday",TRUE,TRUE
16340564,"GGHB",160401,"04/01/2016 12:07:00","1125-Traffic Hazard","I80 W / Midspan","Solano",NA,NA,38.061386,-122.226422,4,13,NA,80,"W","0.015",27.5,"",1,FALSE,"Friday",TRUE,FALSE
16340807,"GGHB",160401,"04/01/2016 14:05:00","20002-Hit and Run No Injuries","I80 W Sr13 S Con / Sr13","Oakland",NA,NA,37.848706,-122.296379,4,1,22594,80,"W","4.49",9.8,"",2,FALSE,"Friday",TRUE,FALSE
16340821,"GGHB",160401,"04/01/2016 14:10:00","1183-Trfc Collision-Unkn Inj","I80 W / Powell St Ofr","Oakland",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",7,TRUE,"Friday",TRUE,TRUE
16340877,"GGHB",160401,"04/01/2016 14:35:00","1125-Traffic Hazard","I80 W / Gilman St Ofr","Oakland FSP",NA,NA,37.881911,-122.308246,4,1,6000,80,"W","6.79",12.1,"",32,FALSE,"Friday",TRUE,TRUE
16340943,"GGHB",160401,"04/01/2016 15:00:00","1182-Trfc Collision-No Inj","I80 W / Powell St E Onr","GGFSP",NA,NA,37.830511,-122.294033,4,1,53000,80,"W","3.29",8.6,"",0,TRUE,"Friday",TRUE,TRUE
16340945,"GGHB",160401,"04/01/2016 14:53:00","1182-Trfc Collision-No Inj","I80 W / Powell St E Onr","Oakland",NA,NA,37.830511,-122.294033,4,1,53000,80,"W","3.29",8.6,"",41,TRUE,"Friday",TRUE,TRUE
16341006,"GGHB",160401,"04/01/2016 15:27:00","1125-Traffic Hazard","I80 W / Central Ave Ofr","Oakland",NA,NA,37.903864,-122.312909,4,13,60620,80,"W","0.454",13.8,"",3,FALSE,"Friday",TRUE,TRUE
16341044,"GGHB",160401,"04/01/2016 15:39:00","1182-Trfc Collision-No Inj","I80 W","Oakland FSP",NA,NA,37.872724,-122.305745,4,1,6000,80,"W","6.29",11.6,"",5,TRUE,"Friday",TRUE,FALSE
16341045,"GGHB",160401,"04/01/2016 15:38:00","1183-Trfc Collision-Unkn Inj","I80 W / Oday Rd Ofr","Solano",NA,NA,38.418702,-121.894334,4,95,NA,80,"W","32.82",60.3,"",11,TRUE,"Friday",TRUE,TRUE
16341078,"GGHB",160401,"04/01/2016 15:52:00","1125-Traffic Hazard","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",12,FALSE,"Friday",TRUE,TRUE
16341139,"GGHB",160401,"04/01/2016 16:15:00","1125-Traffic Hazard","I80 W / University Ave Ofr","Oakland",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",36,FALSE,"Friday",TRUE,TRUE
16341199,"GGHB",160401,"04/01/2016 16:36:00","1125-Traffic Hazard","I80 W / Maritime St Ofr","Oakland",NA,NA,37.825643,-122.304094,4,1,53000,80,"W","2.59",7.9,"",35,FALSE,"Friday",TRUE,TRUE
16341234,"GGHB",160401,"04/01/2016 16:54:00","1182-Trfc Collision-No Inj","I80 W / Tp","San Francisco",NA,NA,37.824289,-122.313853,4,1,53000,80,"W","1.99",7.3,"",44,TRUE,"Friday",TRUE,FALSE
16341410,"GGHB",160401,"04/01/2016 18:07:00","1182-Trfc Collision-No Inj","I80 W / Powell St Ofr","Oakland FSP",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",1,TRUE,"Friday",TRUE,TRUE
16341412,"GGHB",160401,"04/01/2016 18:05:00","1182-Trfc Collision-No Inj","I80 W / Powell St Ofr","Oakland",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",27,TRUE,"Friday",TRUE,TRUE
16341505,"GGHB",160401,"04/01/2016 18:44:00","1183-Trfc Collision-Unkn Inj","I80 W / I80 W Sr37 W Con","Solano",NA,NA,38.146869,-122.216801,4,95,81666,80,"W","6.215",33.7,"",24,TRUE,"Friday",TRUE,FALSE
16341572,"GGHB",160401,"04/01/2016 19:26:00","CZP-Assist with Construction","I80 W / Cummings Skwy Onr","Solano",NA,NA,38.043044,-122.241306,4,13,NA,80,"W","12.554",25.9,"",41,FALSE,"Friday",TRUE,TRUE
16341750,"GGHB",160401,"04/01/2016 21:19:00","1125-Traffic Hazard","I80 W / Harrison St Ofr","San Francisco",NA,NA,37.784877,-122.39266,4,75,67000,80,"W","5.54",2,"",7,FALSE,"Friday",TRUE,TRUE
16341917,"GGHB",160401,"04/01/2016 23:55:00","1125-Traffic Hazard","I80 W / Tp","Oakland",NA,NA,37.824289,-122.313853,4,1,53000,80,"W","1.99",7.3,"",3,FALSE,"Friday",TRUE,FALSE
16345660,"GGHB",160404,"04/04/2016 03:53:00","1125-Traffic Hazard","I80 W / Georgia St Ofr","Solano",NA,NA,38.101745,-122.22981,4,95,81666,80,"W","2.915",30.4,"",24,FALSE,"Monday",TRUE,TRUE
16345707,"GGHB",160404,"04/04/2016 05:28:00","1183-Trfc Collision-Unkn Inj","I80 W / Mason St Ofr","Solano",NA,NA,38.354411,-121.97866,4,95,81554,80,"W","R26.406",53.9,"",20,TRUE,"Monday",TRUE,TRUE
16345728,"GGHB",160404,"04/04/2016 05:45:00","1125-Traffic Hazard","I80 W / DAVIS ST OFR","Solano FSP",NA,NA,38.350921,-121.985735,4,95,81554,80,"W","R26.006",53.5,"",14,FALSE,"Monday",TRUE,TRUE
16345767,"GGHB",160404,"04/04/2016 06:17:00","1179-Trfc Collision-1141 Enrt","I80 W / Scales","Solano FSP",NA,NA,38.229722,-122.116944,4,95,NA,80,"W","14.304",41.8,"",15,TRUE,"Monday",TRUE,FALSE
16345768,"GGHB",160404,"04/04/2016 06:16:00","1179-Trfc Collision-1141 Enrt","I80 W / Scales","Solano",NA,NA,38.229722,-122.116944,4,95,NA,80,"W","14.304",41.8,"",50,TRUE,"Monday",TRUE,FALSE
16345772,"GGHB",160404,"04/04/2016 06:20:00","1183-Trfc Collision-Unkn Inj","I80 W / Cutting Blvd Ofr","Oakland FSP",NA,NA,37.927978,-122.32287,4,13,60620,80,"W","2.254",15.6,"",41,TRUE,"Monday",TRUE,TRUE
16345773,"GGHB",160404,"04/04/2016 06:18:00","1183-Trfc Collision-Unkn Inj","I80 W / Cutting Blvd Ofr","Oakland",NA,NA,37.927978,-122.32287,4,13,60620,80,"W","2.254",15.6,"",79,TRUE,"Monday",TRUE,TRUE
16345961,"GGHB",160404,"04/04/2016 08:01:00","1182-Trfc Collision-No Inj","I80 W / W Texas St Onr","Solano FSP",NA,NA,38.247868,-122.073078,4,95,23182,80,"W","17.004",44.5,"",2,TRUE,"Monday",TRUE,TRUE
16345962,"GGHB",160404,"04/04/2016 07:58:00","1182-Trfc Collision-No Inj","I80 W / W Texas St Onr","Solano",NA,NA,38.247868,-122.073078,4,95,23182,80,"W","17.004",44.5,"",10,TRUE,"Monday",TRUE,TRUE
16345973,"GGHB",160404,"04/04/2016 08:08:00","1125-Traffic Hazard","I80 W / SCALES","Solano",NA,NA,38.229722,-122.116944,4,95,NA,80,"W","14.304",41.8,"",122,FALSE,"Monday",TRUE,FALSE
16346124,"GGHB",160404,"04/04/2016 09:12:00","1125-Traffic Hazard","I80 W / Tp","San Francisco",NA,NA,37.824289,-122.313853,4,1,53000,80,"W","1.99",7.3,"",11,FALSE,"Monday",TRUE,FALSE
16346227,"GGHB",160404,"04/04/2016 10:10:00","1182-Trfc Collision-No Inj","I80 W / SCALES","Solano",NA,NA,38.229722,-122.116944,4,95,NA,80,"W","14.304",41.8,"",31,TRUE,"Monday",TRUE,FALSE
16346390,"GGHB",160404,"04/04/2016 11:52:00","1125-Traffic Hazard","I80 W / University Ave Onr","Oakland",NA,NA,37.864609,-122.303227,4,1,6000,80,"W","5.69",11,"",21,FALSE,"Monday",TRUE,TRUE
16346512,"GGHB",160404,"04/04/2016 13:06:00","1125-Traffic Hazard","I80 W / 7th St Onr","San Francisco",NA,NA,37.772168,-122.406621,4,75,67000,80,"W","4.288",0.8,"",74,FALSE,"Monday",TRUE,TRUE
16346513,"GGHB",160404,"04/04/2016 13:05:00","1179-Trfc Collision-1141 Enrt","I80 W / University Ave Ofr","Oakland FSP",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",37,TRUE,"Monday",TRUE,TRUE
16346515,"GGHB",160404,"04/04/2016 13:03:00","1179-Trfc Collision-1141 Enrt","I80 W / University Ave Ofr","Oakland",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",36,TRUE,"Monday",TRUE,TRUE
16346535,"GGHB",160404,"04/04/2016 13:18:00","1125-Traffic Hazard","I80 W / 7th St Onr","GGFSP",NA,NA,37.772168,-122.406621,4,75,67000,80,"W","4.288",0.8,"",16,FALSE,"Monday",TRUE,TRUE
16346636,"GGHB",160404,"04/04/2016 14:07:00","1125-Traffic Hazard","I80 W / Kidwell Rd Ofr","Solano",NA,NA,38.510449,-121.780453,4,95,NA,80,"W","41.72",69.2,"",14,FALSE,"Monday",TRUE,TRUE
16346740,"GGHB",160404,"04/04/2016 14:55:00","1182-Trfc Collision-No Inj","I80 W / I80 W Sr113 Con","Solano",NA,NA,38.52944,-121.755176,4,95,NA,80,"W","R43.62",71.1,"",63,TRUE,"Monday",TRUE,FALSE
16346825,"GGHB",160404,"04/04/2016 15:30:00","1125-Traffic Hazard","I80 W / Fremont St Ofr","San Francisco",NA,NA,37.78699,-122.389859,4,75,67000,80,"W","5.74",2.2,"",14,FALSE,"Monday",TRUE,TRUE
16346836,"GGHB",160404,"04/04/2016 15:35:00","1125-Traffic Hazard","I80 W / Fifth St Ofr","San Francisco",NA,NA,37.78173,-122.397252,4,75,67000,80,"W","5.24",1.7,"",16,FALSE,"Monday",TRUE,TRUE
16346858,"GGHB",160404,"04/04/2016 15:45:00","20001-Hit and Run w/Injuries","I80 W / University Ave Ofr","Oakland",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"IN",21,FALSE,"Monday",TRUE,TRUE
16347038,"GGHB",160404,"04/04/2016 17:03:00","1179-Trfc Collision-1141 Enrt","I80 W / N Meridian Rd Ofr","Solano FSP",NA,NA,38.404904,-121.91246,4,95,81554,80,"W","31.52",59,"",-1,TRUE,"Monday",TRUE,TRUE
16347040,"GGHB",160404,"04/04/2016 17:01:00","1179-Trfc Collision-1141 Enrt","I80 W / N Meridian Rd Ofr","Solano",NA,NA,38.404904,-121.91246,4,95,81554,80,"W","31.52",59,"",35,TRUE,"Monday",TRUE,TRUE
16347276,"GGHB",160404,"04/04/2016 18:55:00","1179-Trfc Collision-1141 Enrt","I80 W / Fremont St Ofr","San Francisco",NA,NA,37.78699,-122.389859,4,75,67000,80,"W","5.74",2.2,"",65,TRUE,"Monday",TRUE,TRUE
16347416,"GGHB",160404,"04/04/2016 20:40:00","MZP-Assist CT with Maintenance","I80 W / San Pablo Dam Rd Ofr","Oakland",NA,NA,37.959772,-122.330645,4,13,68294,80,"W","4.554",17.9,"",0,FALSE,"Monday",TRUE,TRUE
16347537,"GGHB",160404,"04/04/2016 22:24:00","1125-Traffic Hazard","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",27,FALSE,"Monday",TRUE,TRUE
16347729,"GGHB",160405,"04/05/2016 05:09:00","1182-Trfc Collision-No Inj","I80 W / Oday Rd Ofr","Solano",NA,NA,38.418702,-121.894334,4,95,NA,80,"W","32.82",60.3,"",21,TRUE,"Tuesday",TRUE,TRUE
16347799,"GGHB",160405,"04/05/2016 06:15:00","1182-Trfc Collision-No Inj","I80 W / Green Valley Rd Onr","Solano",NA,NA,38.213836,-122.142185,4,95,23182,80,"W","12.504",40,"",23,TRUE,"Tuesday",TRUE,TRUE
16347810,"GGHB",160405,"04/05/2016 06:19:00","1183-Trfc Collision-Unkn Inj","I80 W / Appian Wy Ofr","Contra Costa FSP",NA,NA,37.994255,-122.296122,4,13,57288,80,"W","7.954",21.3,"",14,TRUE,"Tuesday",TRUE,TRUE
16347872,"GGHB",160405,"04/05/2016 07:03:00","1179-Trfc Collision-1141 Enrt","I80 W / Cordelia Cvef Onr","Solano FSP",NA,NA,38.227366,-122.121263,4,95,NA,80,"W","14.004",41.5,"",8,TRUE,"Tuesday",TRUE,TRUE
16347875,"GGHB",160405,"04/05/2016 06:59:00","1179-Trfc Collision-1141 Enrt","I80 W / Cordelia Cvef Onr","Solano",NA,NA,38.227366,-122.121263,4,95,NA,80,"W","14.004",41.5,"",20,TRUE,"Tuesday",TRUE,TRUE
16347923,"GGHB",160405,"04/05/2016 07:27:00","1125-Traffic Hazard","I80 W / Gilman St Ofr","Oakland FSP",NA,NA,37.881911,-122.308246,4,1,6000,80,"W","6.79",12.1,"",34,FALSE,"Tuesday",TRUE,TRUE
16347924,"GGHB",160405,"04/05/2016 07:25:00","1125-Traffic Hazard","I80 W / Gilman St Ofr","Oakland",NA,NA,37.881911,-122.308246,4,1,6000,80,"W","6.79",12.1,"",37,FALSE,"Tuesday",TRUE,TRUE
16348161,"GGHB",160405,"04/05/2016 09:07:00","20002-Hit and Run No Injuries","I80 W / Gilman St Ofr","Oakland FSP",NA,NA,37.881911,-122.308246,4,1,6000,80,"W","6.79",12.1,"",16,FALSE,"Tuesday",TRUE,TRUE
16348162,"GGHB",160405,"04/05/2016 09:05:00","20002-Hit and Run No Injuries","I80 W / Gilman St Ofr","Oakland",NA,NA,37.881911,-122.308246,4,1,6000,80,"W","6.79",12.1,"",36,FALSE,"Tuesday",TRUE,TRUE
16348335,"GGHB",160405,"04/05/2016 10:40:00","1183-Trfc Collision-Unkn Inj","I80 W / Powell St Ofr","Oakland FSP",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",3,TRUE,"Tuesday",TRUE,TRUE
16348336,"GGHB",160405,"04/05/2016 10:39:00","1183-Trfc Collision-Unkn Inj","I80 W / Powell St Ofr","Oakland",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",5,TRUE,"Tuesday",TRUE,TRUE
16348454,"GGHB",160405,"04/05/2016 11:50:00","BREAK-Traffic Break","I80 W Sr37 W Con / Sr37 W","Solano",NA,NA,38.14143,-122.224595,4,95,81666,80,"W","5.615",33.1,"",32,FALSE,"Tuesday",TRUE,FALSE
16348500,"GGHB",160405,"04/05/2016 12:22:00","1125-Traffic Hazard","I80 W / Manuel Campos Pkwy Ofr","Solano",NA,NA,38.299835,-122.034061,4,95,23182,80,"W","21.204",48.7,"",3,FALSE,"Tuesday",TRUE,TRUE
16348541,"GGHB",160405,"04/05/2016 12:39:00","1125-Traffic Hazard","I80 W / Waterman Blvd Ofr","Solano",NA,NA,38.276293,-122.047378,4,95,23182,80,"W","19.404",46.9,"",9,FALSE,"Tuesday",TRUE,TRUE
16348586,"GGHB",160405,"04/05/2016 13:12:00","1125-Traffic Hazard","I80 W / Waterman Blvd Ofr","Solano",NA,NA,38.276293,-122.047378,4,95,23182,80,"W","19.404",46.9,"",32,FALSE,"Tuesday",TRUE,TRUE
16348644,"GGHB",160405,"04/05/2016 13:37:00","1125-Traffic Hazard","I80 W / Hunter Hill Safety Rest Area Onr","Solano",NA,NA,38.150216,-122.216889,4,95,81666,80,"W","6.415",33.9,"",39,FALSE,"Tuesday",TRUE,TRUE
16348838,"GGHB",160405,"04/05/2016 15:12:00","1125-Traffic Hazard","I80 W / Gilman St Ofr","Oakland FSP",NA,NA,37.881911,-122.308246,4,1,6000,80,"W","6.79",12.1,"",27,FALSE,"Tuesday",TRUE,TRUE
16348840,"GGHB",160405,"04/05/2016 15:10:00","1125-Traffic Hazard","0 I80 W","San Francisco",NA,NA,37.810718,-122.364403,4,75,67000,80,"W","7.84",4.3,"",11,FALSE,"Tuesday",TRUE,FALSE
16348905,"GGHB",160405,"04/05/2016 15:33:00","1125-Traffic Hazard","I80 W / San Pablo Ave Ofr","Oakland",NA,NA,37.940155,-122.324756,4,13,60620,80,"W","3.154",16.5,"",60,FALSE,"Tuesday",TRUE,TRUE
16348944,"GGHB",160405,"04/05/2016 15:51:00","1125-Traffic Hazard","I80 W / Gilman St Ofr","Oakland FSP",NA,NA,37.881911,-122.308246,4,1,6000,80,"W","6.79",12.1,"",8,FALSE,"Tuesday",TRUE,TRUE
16348954,"GGHB",160405,"04/05/2016 15:59:00","1183-Trfc Collision-Unkn Inj","I80 W / Hilltop Dr N Onr","Oakland FSP",NA,NA,37.975686,-122.318684,4,13,60620,80,"W","5.954",19.3,"",31,TRUE,"Tuesday",TRUE,TRUE
16348956,"GGHB",160405,"04/05/2016 15:57:00","1183-Trfc Collision-Unkn Inj","I80 W / Hilltop Dr N Onr","Oakland",NA,NA,37.975686,-122.318684,4,13,60620,80,"W","5.954",19.3,"",59,TRUE,"Tuesday",TRUE,TRUE
16349138,"GGHB",160405,"04/05/2016 17:09:00","1183-Trfc Collision-Unkn Inj","I80 W / Waterman Blvd Ofr","Solano FSP",NA,NA,38.276293,-122.047378,4,95,23182,80,"W","19.404",46.9,"",9,TRUE,"Tuesday",TRUE,TRUE
16349251,"GGHB",160405,"04/05/2016 17:49:00","1125-Traffic Hazard","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",42,FALSE,"Tuesday",TRUE,TRUE
16349464,"GGHB",160405,"04/05/2016 19:42:00","1183-Trfc Collision-Unkn Inj","I80 W / San Pablo Dam Rd Ofr","Oakland",NA,NA,37.959772,-122.330645,4,13,68294,80,"W","4.554",17.9,"",103,TRUE,"Tuesday",TRUE,TRUE
16349559,"GGHB",160405,"04/05/2016 20:46:00","1125-Traffic Hazard","I80 W / Sfobb Toll Plaza Ofr","San Francisco",NA,NA,37.825388,-122.304799,4,1,53000,80,"W","2.49",7.8,"",23,FALSE,"Tuesday",TRUE,TRUE
16349560,"GGHB",160405,"04/05/2016 20:44:00","1125-Traffic Hazard","I80 W / Sr113 S I80 Con","Solano",NA,NA,38.518731,-121.771562,4,95,NA,80,"W","42.42",69.9,"",13,FALSE,"Tuesday",TRUE,FALSE
16349599,"GGHB",160405,"04/05/2016 21:28:00","1179-Trfc Collision-1141 Enrt","I80 W / I505 S I80 Con","Solano",NA,NA,38.369671,-121.957892,4,95,81554,80,"W","R28.006",55.5,"",NA,TRUE,"Tuesday",TRUE,FALSE
16349600,"GGHB",160405,"04/05/2016 21:27:00","1183-Trfc Collision-Unkn Inj","I80 W / Leisure Town Rd Ofr","Solano",NA,NA,38.392496,-121.928489,4,95,81554,80,"W","30.22",57.7,"",13,TRUE,"Tuesday",TRUE,TRUE
16349653,"GGHB",160405,"04/05/2016 22:15:00","1125-Traffic Hazard","I80 W / I880 N","Oakland",NA,NA,37.825553,-122.308672,4,1,53000,80,"W","2.29",7.6,"",30,FALSE,"Tuesday",TRUE,FALSE
16349826,"SAHB",160406,"04/06/2016 04:24:00","1182-Trfc Collision-No Inj","I80 W / Jwo Richards Blvd","Woodland",NA,NA,38.536564,-121.740004,4,95,NA,80,"W","R44.62",72.1,"",11,TRUE,"Wednesday",TRUE,FALSE
16349828,"GGHB",160406,"04/06/2016 04:28:00","1182-Trfc Collision-No Inj","I80 W / Jwo Richards Blvd","Solano",NA,NA,38.536555,-121.739997,4,95,NA,80,"W","R44.62",72.1,"",7,TRUE,"Wednesday",TRUE,FALSE
16349869,"GGHB",160406,"04/06/2016 05:44:00","1182-Trfc Collision-No Inj","I80 W / Harrison St Ofr","San Francisco",NA,NA,37.784877,-122.39266,4,75,67000,80,"W","5.54",2,"",57,TRUE,"Wednesday",TRUE,TRUE
16349894,"GGHB",160406,"04/06/2016 06:06:00","1183-Trfc Collision-Unkn Inj","I80 W / Powell St E Onr","Oakland",NA,NA,37.830511,-122.294033,4,1,53000,80,"W","3.29",8.6,"",86,TRUE,"Wednesday",TRUE,TRUE
16349923,"GGHB",160406,"04/06/2016 06:21:00","1183-Trfc Collision-Unkn Inj","I80 W / Green Valley Rd Onr","Solano",NA,NA,38.213836,-122.142185,4,95,23182,80,"W","12.504",40,"",24,TRUE,"Wednesday",TRUE,TRUE
16349983,"GGHB",160406,"04/06/2016 06:57:00","20002-Hit and Run No Injuries","I80 W / San Pablo Dam Rd Ofr","Oakland FSP",NA,NA,37.959772,-122.330645,4,13,68294,80,"W","4.554",17.9,"",10,FALSE,"Wednesday",TRUE,TRUE
16349985,"GGHB",160406,"04/06/2016 06:54:00","20002-Hit and Run No Injuries","I80 W / San Pablo Dam Rd Ofr","Oakland",NA,NA,37.959772,-122.330645,4,13,68294,80,"W","4.554",17.9,"",46,FALSE,"Wednesday",TRUE,TRUE
16350022,"GGHB",160406,"04/06/2016 07:23:00","1182-Trfc Collision-No Inj","I80 W / I80 W San Pablo Ave OFR - Gore Pt","Oakland",NA,NA,37.938211,-122.325867,4,13,60620,80,"W","3.054",16.4,"",81,TRUE,"Wednesday",TRUE,TRUE
