"ID","Fwy","Dir","District","County","City","State_PM","Abs_PM","Latitude","Longitude","Length","Type","Lanes","Name","User_ID_1","User_ID_2","User_ID_3","User_ID_4"
400009,80,"W",4,1,6000,"5.7",11.01,37.864883,-122.303345,0.321,"ML",5,"oppo University Ave off-e-diag","DT321","L5-W-33-080-00570","997005",427288
400060,80,"W",4,1,6000,"6.2",11.51,37.87181,-122.305549,0.205,"ML",5,"N of University Ave","DT322","L5-W-33-080-00620","997001",427302
400074,80,"W",4,95,81666,"3.4",30.872,38.108307,-122.22977,0.41,"ML",3,"Tennessee St.(east) off ramp","DT060","L3-W-23-080-00340","999074",421467
400079,80,"W",4,13,60620,".51",13.843,37.904377,-122.313309,0.235,"ML",4,"W of Panama Ave","DT111","L4-W-28-080-00051","801160",419658
400113,80,"W",4,13,60620,"2.62",15.953,37.932553,-122.326013,0.46,"ML",4,"Barrett Ave rm-w-diag","DT463","L4-W-28-080-00262","080168",419694
400126,80,"W",4,1,6000,"5.09",10.4,37.856366,-122.301014,0.29,"ML",5,"S Aquatic Park","DT319","L5-W-33-080-00491","997007",427274
400128,80,"W",4,95,81666,"1.75",29.222,38.084974,-122.233096,0.52,"ML",3,"oppo Magazine St  on-e-","DT056","L3-W-23-080-00175","080230",421457
400176,80,"W",4,1,6000,"5.892",11.202,37.867545,-122.304183,0.245,"ML",5,"University Ave rm-w-loop","DT6A7","L5-W-33-080-00589","997003",427295
400235,80,"W",4,13,NA,"11.381",24.714,38.030602,-122.254968,0.528,"ML",4,"California St / Spring","DT023","L4-W-28-080-01138","802208",431137
400301,80,"W",4,13,57288,"8.692",22.025,37.999311,-122.28411,0.334,"ML",4,"oppo Pinole Valley Rd","DT469","L4-W-28-080-00869","080196",424324
400313,80,"W",4,13,57288,"7.62",20.953,37.993511,-122.301607,0.402,"ML",4,"Appian Way rm-e-diag","DT873","L4-W-28-080-00762","999353",424312
400337,80,"W",4,95,81666,"1.09",28.562,38.075741,-122.231688,0.395,"ML",3,"Sonoma Blvd on-w-diag","DT055","L3-W-23-080-00109","080224",421452
400361,80,"W",4,13,60620,"2.97",16.303,37.937368,-122.326196,0.395,"ML",4,"oppo San Pablo Ave rm-e-diag","DT114","L4-W-28-080-00297","080170",419700
400378,80,"W",4,13,60620,"2.05",15.383,37.925318,-122.320965,0.31,"ML",5,"Cutting Blvd off-w-diag","DT0D3","L5-W-28-080-00205","080173",427204
400411,80,"W",4,13,60620,"6.27",19.603,37.980256,-122.317154,0.356,"ML",4,"1000' W of Richmond Pkwy","DT169","L4-W-28-080-00627","080006",424288
400465,80,"W",4,13,57288,"6.935",20.268,37.9891,-122.312663,0.239,"ML",4,"Richmond Pkwy rm-e-diag","DT172","L4-W-28-080-00694","802190",424300
400470,80,"W",4,13,60620,"1.24",14.573,37.914219,-122.317555,0.21,"ML",4,"E of Carlson Blvd","DTA13","L4-W-28-080-00124","801162",419676
400501,80,"W",4,13,NA,"11.914",25.247,38.036851,-122.249232,0.385,"ML",4,"600' W of Refinery Rd UC","DT024","L4-W-28-080-01191","801208",424366
400538,80,"W",4,13,57288,"6.763",20.096,37.987131,-122.314625,0.332,"ML",4,"Richmond Pkwy rm-w-loop","DT171","L4-W-28-080-00676","080004",424294
400628,80,"W",4,13,60620,".44",13.773,37.903475,-122.312712,0.14,"ML",4,"oppo Central Ave rm-e-diag","DT110","L4-W-28-080-00044","802160",419652
400691,80,"W",4,1,6000,"4.67",9.98,37.850502,-122.299413,0.35,"ML",5,"oppo Ashby Ave on-e-diag","DT3A8","L5-W-33-080-00467","997009",427267
400707,80,"W",4,13,33308,"10.189",23.522,38.016716,-122.267896,0.318,"ML",4,"oppo SR4 rm-e-fly/diag","DT020","L4-W-28-080-01019","801202",431335
400755,80,"W",4,13,60620,".91",14.243,37.909536,-122.316706,0.305,"ML",4,"CARLSON BLVD","DT112","L4-W-28-080-00091","802162",419664
400819,80,"W",4,13,60620,"1.54",14.873,37.918568,-122.317539,0.38,"ML",4,"POTRERO AVE","DT462","L4-W-28-080-00154","803166",419682
400929,80,"W",4,13,57288,"7.24",20.573,37.991876,-122.308285,0.332,"ML",5,"1000' W of Appian Way","DT468","L5-W-28-080-00724","999363",427232
401041,80,"W",4,13,60620,"2",15.333,37.92469,-122.320506,0.255,"ML",4," oppo Cutting Blvd rm-e-loop","DT165","L4-W-28-080-00200","802166",419688
401052,80,"W",4,13,60620,".06",13.393,37.898689,-122.309697,0.092,"ML",4,"W of Central Ave","DT460","L4-W-28-080-00006","080163",419640
401066,80,"W",4,1,6000,"6.64",11.95,37.878125,-122.307431,0.33,"ML",6,"Gilman St off-w-diag","DT6A1","L6-W-33-080-00664","080404",427316
401081,80,"W",4,13,33308,"9.408",22.741,38.007643,-122.276369,0.305,"ML",4,"3000' W of SR4","DT071","L4-W-28-080-00941","080406",424330
401083,80,"W",4,13,33308,"9.683",23.016,38.010814,-122.273346,0.281,"ML",4,"Sycamore Ave UC","DT783","L4-W-28-080-00968","080408",424336
401084,80,"W",4,13,NA,"9.072",22.405,38.003734,-122.280004,0.358,"ML",5,"1200' E of Pinole Valley Rd","DT470","L5-W-28-080-00907","080401",427239
401152,80,"W",4,95,23182,"17.87",45.353,38.257804,-122.063012,0.22,"ML",5,"Travis Blvd rm-w-diag","DT076","L5-W-23-080-01787","080312",419532
401155,80,"W",4,95,23182,"17.93",45.413,38.258526,-122.062402,0.265,"ML",4,"TRAVIS BLVD  RM-W- LOOP","DT781","L4-W-23-080-01793","080324",419538
401197,80,"W",4,13,60620,"5.5",18.833,37.969432,-122.320772,0.305,"ML",4,"oppo El Portal Dr rm-e-diag","DT861","L4-W-28-080-00550","997024",419724
401211,80,"W",4,1,22594,"3.9",9.21,37.839668,-122.297004,0.355,"ML",6,"Powell St rm-w-loop","DT325","L6-W-33-080-00390","997013",427253
401215,80,"W",4,13,60620,"5.87",19.203,37.974619,-122.319044,0.18,"ML",4,"HILLTOP DR","DT869","L4-W-28-080-00587","997026",419730
401216,80,"W",4,95,23182,"12.63",40.113,38.214705,-122.140926,0.65,"ML",4,"GREEN VALLEY RD","DT350","L4-W-23-080-01263","080322",419502
401219,80,"W",4,95,23182,"11.32",38.792,38.201274,-122.158165,0.765,"ML",4,"Red Top rd rm-w-diag","DT351","L4-W-23-080-01132","080318",419496
401226,80,"W",4,13,33308,"9.97",23.303,38.014164,-122.270259,0.253,"ML",4,"SR4 rm-w-fly/diag","DT520","L4-W-28-080-00997","997022",424342
401229,80,"W",4,13,60620,"1.12",14.453,37.91248,-122.317515,0.165,"ML",4,"Carlson Ave rm-e-diag","DT113","L4-W-28-080-00112","997038",419670
401230,80,"W",4,13,57288,"8.403",21.736,37.996269,-122.287675,0.535,"ML",4,"Pinole Valley Rd rm-w-diag","DT874","L4-W-28-080-00840","997028",424318
401234,80,"W",4,1,674,"7.74",13.05,37.89438,-122.307952,0.59,"ML",4,"Cleveland Ave off-w-diag","DTA41","L4-W-33-080-00774","997036",424408
401242,80,"W",4,1,6000,"5.25",10.56,37.858593,-122.301665,0.305,"ML",5,"N aquatic park","DT320","L5-W-33-080-00525","997014",427281
401253,80,"W",4,13,60620,"3.41",16.743,37.943406,-122.323941,0.387,"ML",4,"SOLANO AVE","DTA11","L4-W-28-080-00341","997018",419706
401256,80,"W",4,13,60620,"4.06",17.393,37.952266,-122.327891,0.228,"ML",5,"600' W of San Pablo Dam Rd","DT464","L5-W-28-080-00406","997032",427211
401274,80,"W",4,13,33308,"10.608",23.941,38.0216,-122.263382,0.596,"ML",4,"Willow Ave rm-w-diag","DT021","L4-W-28-080-01061","804208",424354
401395,80,"W",4,13,NA,"12.838",26.171,38.046031,-122.23699,0.43,"ML",4,"oppo Cummings Skywy rm-e-diag","DT026","L4-W-28-080-01284","801210",428721
401480,80,"W",4,13,57288,"7.6",20.933,37.99346,-122.301971,0.19,"ML",4,"APPIAN WAY","DT821","L4-W-28-080-00760","801192",424306
401503,80,"W",4,1,53000,"2.41",7.72,37.825278,-122.30642,0.495,"ML",7,"I-880S","DT650","L7-W-33-080-00241","998968",423860
401524,80,"W",4,1,6000,"6.6",11.91,37.877407,-122.307241,0.22,"ML",5,"Gilman St rm-w-diag","DT323","L5-W-33-080-00660","998976",427309
401539,80,"W",4,1,53000,"2.66",7.97,37.826038,-122.302202,0.63,"ML",7,"80/880 W","DT647","L7-W-33-080-00266","998971",423878
401571,80,"W",4,13,60620,"5.69",19.023,37.972099,-122.319898,0.185,"ML",5,"W of Hilltop Dr off ramp","DT467","L5-W-28-080-00569","998959",427225
401636,80,"W",4,95,NA,".23",27.702,38.064357,-122.226272,0.322,"ML",4,"CARQUINEZ NORTH TOWER WEST LEG","DTB55","L4-W-23-080-00023","883312",419472
401638,80,"W",4,95,81666,".47",27.942,38.067752,-122.226796,0.43,"ML",4,"W OF OF CARQUINEZ BRIDGE SUBST","DTB54","L4-W-23-080-00047","883311",419478
401646,80,"W",4,13,NA,"13.931",27.264,38.058015,-122.225635,0.438,"ML",4,"Carquinez South Tower West Leg","DTB56","L4-W-28-080-01393","883321",424384
401673,80,"W",4,13,NA,"12.666",25.999,38.044372,-122.239337,0.2,"ML",4,"Cummings Skywy rm-w-diag","DT972","L4-W-28-080-01267","080264",424372
401698,80,"W",4,1,22594,"3.68",8.99,37.836566,-122.296138,0.62,"ML",5,"W of Powell St","DT077","L5-W-33-080-00368","080364",428555
401782,80,"W",4,95,23182,"13.19",40.673,38.220082,-122.133174,0.475,"ML",5,"1200' W of Suisun Valley Rd","DT778","L5-W-23-080-01319","990078",419508
401785,80,"W",4,95,23182,"13.58",41.063,38.223755,-122.127691,0.4,"ML",6,"Suisun Valley Rd","DT7A8","L6-W-23-080-01358","990081",438760
401786,80,"W",4,95,NA,"13.99",41.473,38.227238,-122.121552,0.465,"ML",5,"2500' E OF SUISUN VALLEY RD OC","DT780","L5-W-23-080-01399","990082",427113
401788,80,"W",4,95,NA,"14.51",41.993,38.230959,-122.113197,0.395,"ML",5,"E of Cordelia Truck Inspection","DT782","L5-W-23-080-01451","990084",427120
401790,80,"W",4,95,NA,"14.97",42.453,38.234207,-122.105771,0.365,"ML",5,"5000' E of Cordelia Truck Insp","DT784","L5-W-23-080-01497","990086",427127
401877,80,"W",4,95,NA,"23.96",51.441,38.335912,-122.017281,0.385,"ML",4,"E of Pleasant Valley OC","DT433","L4-W-23-080-02396","101534",419544
401894,80,"W",4,13,68294,"4.557",17.89,37.959017,-122.33077,0.309,"ML",5,"800' E of San Pablo Dam Rd","DT098","L5-W-28-080-00456","101546",427218
401900,80,"W",4,1,674,"7.26",12.57,37.88833,-122.30909,0.55,"ML",6,"Buchanan St rm-w-diag","DT640","L6-W-33-080-00726","101552",423818
401923,80,"W",4,95,81554,"27.55",55.031,38.364998,-121.963981,0.345,"ML",4,"E Monte Vista Ave rm-w-hook","DTA76","L4-W-23-080-02755","997110",419550
402003,80,"W",4,95,23182,"17.49",44.973,38.253226,-122.066886,0.39,"ML",4,"OLIVER RD","DT146","L4-W-23-080-01749","997117",419526
402077,80,"W",4,95,81666,"5.52",32.992,38.137369,-122.221311,0.595,"ML",4,"EB 37 rm-e-diag","DT734","L4-W-23-080-00552","997157",419484
402175,80,"W",4,95,NA,"2.3",29.772,38.092543,-122.230332,0.49,"ML",3,"4A5344 LOC 3","DS903","N3-W-23-080-00230","991002",429051
402176,80,"W",4,95,81666,"2.83",30.302,38.100129,-122.22987,0.215,"ML",3,"4A5344 LOC 4","DS904","N3-W-23-080-00283","991003",429056
402179,80,"W",4,95,81666,"6.25",33.722,38.147197,-122.216839,0.375,"ML",5,"4A5344 LOC 7","DS907","N5-W-23-080-00625","991006",425087
402234,80,"W",4,55,NA,"7.5",34.972,38.163669,-122.208464,0.773,"ML",4,"4A5344 loc 10","DS401","N4-W-21-080-00750","991051",427938
402236,80,"W",4,95,81666,"1.26",28.732,38.078015,-122.232776,0.33,"ML",3,"4A5344 loc 1","DS901","N3-W-23-080-00126","991053",429046
402238,80,"W",4,95,81666,"6.5",33.972,38.150809,-122.216813,0.9,"ML",4,"4A5344 loc 8","DS908","N4-W-23-080-00650","991055",427944
402240,80,"W",4,95,81554,"31.23",58.697,38.402318,-121.915787,1.25,"ML",3,"4A5344 loc 49","DS941","N3-W-23-080-03123","991079",429061
402242,80,"W",4,95,81554,"32",59.467,38.410093,-121.905606,0.695,"ML",3,"4A5344 loc 50","DS942","N3-W-23-080-03200","991081",429066
402244,80,"W",4,95,81554,"32.62",60.087,38.416347,-121.897404,0.73,"ML",3,"4A5344 loc 51","DS943","N3-W-23-080-03262","991083",429071
402247,80,"W",4,95,NA,"34",61.467,38.430261,-121.879137,0.77,"ML",3,"4A5344 loc 54","DS945","N3-W-23-080-03400","991086",429076
402249,80,"W",4,95,NA,"35",62.467,38.44034,-121.865893,0.785,"ML",3,"4A5344 loc 55","DS946","N3-W-23-080-03500","991088",429081
402252,80,"W",4,95,NA,"35.57",63.037,38.446157,-121.858439,0.5,"ML",3,"4A5344 loc 57","DS948","N3-W-23-080-03557","991091",429086
402253,80,"W",4,95,NA,"36",63.467,38.450532,-121.852801,0.465,"ML",3,"4A5344 LOC 58","DS949","N3-W-23-080-03600","991092",429091
402254,80,"W",4,95,NA,"36.5",63.967,38.455628,-121.846255,0.5,"ML",3,"4A5344 loc 59","DS950","N3-W-23-080-03650","991093",429096
402256,80,"W",4,95,NA,"37",64.467,38.460724,-121.83971,0.5,"ML",3,"4A5344 loc 61","DS951","N3-W-23-080-03700","991095",429101
402258,80,"W",4,95,NA,"37.5",64.967,38.465814,-121.833155,0.62,"ML",3,"4A5344 loc 63","DS952","N3-W-23-080-03750","991097",429106
402260,80,"W",4,95,NA,"38.24",65.707,38.473363,-121.823474,0.75,"ML",3,"4A5344 loc 66","DS953","N3-W-23-080-03824","991099",429111
402262,80,"W",4,95,NA,"39",66.467,38.481149,-121.813543,0.77,"ML",3,"4A5344 loc 67","DS954","N3-W-23-080-03900","991101",429116
402265,80,"W",4,95,NA,"39.78",67.247,38.489167,-121.803384,0.75,"ML",3,"4A5344 LOC 69","DS956","N3-W-23-080-03978","991104",429121
402267,80,"W",4,95,NA,"40.5",67.967,38.49707,-121.79472,0.84,"ML",3,"4A5344 loc 72","DS958","N3-W-23-080-04050","991106",429126
402269,80,"W",4,95,NA,"41.46",68.927,38.507719,-121.78334,0.75,"ML",4,"4A5344 loc 73","DS959","N4-W-23-080-04146","991108",427950
402271,80,"W",4,95,NA,"42",69.467,38.513711,-121.776971,2.77,"ML",5,"4A5344 loc 76","DS960","N5-W-23-080-04200","991110",425094
402827,80,"W",4,75,67000,"6.84",3.3,37.799244,-122.376792,3.09,"ML",5,"SFOBB S-Curve","DSB14","N5-W-34-080-00684","991562",425157
403426,80,"W",4,95,NA,"33.46",60.927,38.424813,-121.886281,0.69,"ML",3,"1200' E of Midway Rd","DS934","N3-W-23-080-03346","997287",431552
403459,80,"W",4,13,NA,"11.666",24.999,38.033934,-122.251887,0.266,"ML",4,"1800' E of Calfiornia St OC","DTB41","L4-W-28-080-01167","997282",431248
403461,80,"W",4,13,NA,"12.437",25.77,38.042178,-122.242478,0.375,"ML",4,"W of Cummings Skywy","DTB42","L4-W-28-080-01244","997281",431260
404407,80,"W",4,13,NA,"13.527",26.86,38.052683,-122.227605,0.546,"ML",4,"Pomona St rm-w-diag","DT971","L4-W-28-080-01353","080262",424378
404408,80,"W",4,95,81666,"2.73",30.202,38.098694,-122.22989,0.265,"ML",3,"W of Georgia St.","DT059","L3-W-23-080-00273","080236",421462
404409,80,"W",4,95,81666,"3.98",31.452,38.116679,-122.230224,0.485,"ML",3,"Between Redwood Rd/Tennesse St","DT061","L3-W-23-080-00398","802248",421472
404410,80,"W",4,95,81666,"4.37",31.842,38.122301,-122.230238,0.27,"ML",3,"Redwood St on-w-diag","DT062","L3-W-23-080-00437","999027",421477
404411,80,"W",4,95,81666,"4.52",31.992,38.124386,-122.229495,0.095,"ML",3,"1000' E of Redwood prkwy","DT063","L3-W-23-080-00452","080259",421482
404413,80,"W",4,95,23182,"17.09",44.573,38.248687,-122.071376,0.715,"ML",4,"Rockville rd rm-w-diag","DT074","L4-W-23-080-01709","080328",419520
404414,80,"W",4,13,NA,"5.079",18.412,37.96473,-122.325209,0.339,"ML",4,"W of El Portal Drive","DT466","L4-W-28-080-00521","080182",419718
404415,80,"W",4,1,53000,"1.22",6.53,37.821688,-122.327712,0.14,"ML",5,"Base of the Bay Bridge","DT648","L5-W-33-080-00122","998966",433966
404416,80,"W",4,1,53000,"1.43",6.74,37.822342,-122.323875,0.595,"ML",5,"1400' E of Bay Bridge","DT349","L5-W-33-080-00143","996901",433976
404883,80,"W",4,75,67000,"8.24",4.7,37.814051,-122.359471,0.105,"ML",5,"SFOBB East Span","DTD43","U5-W-34-080-00824","997305",436245
404884,80,"W",4,75,67000,"8.45",4.91,37.815201,-122.355938,0.145,"ML",5,"SFOBB East Span","DTD45","U5-W-34-080-00845","997309",436259
404887,80,"W",4,75,67000,"8.73",5.19,37.816738,-122.351227,0.095,"ML",5,"SFOBB East Span","DTD47","U5-W-34-080-00873","997313",436273
404888,80,"W",4,1,67000,".07",5.38,37.817784,-122.34803,0.07,"ML",5,"SFOBB East Span","DTD49","U5-W-33-080-00007","997317",436287
404890,80,"W",4,1,53000,".36",5.67,37.819267,-122.343098,0.145,"ML",5,"SFOBB East Span","DTD51","U5-W-33-080-00036","997321",436301
404893,80,"W",4,1,53000,".56",5.87,37.819855,-122.33953,0.115,"ML",5,"SFOBB East Span","DTD53","U5-W-33-080-00056","997325",436316
404895,80,"W",4,1,53000,".84",6.15,37.820638,-122.334519,0.11,"ML",5,"SFOBB East Span","DTD55","U5-W-33-080-00084","997329",436330
404905,80,"W",4,75,67000,"8.63",5.09,37.816189,-122.352909,0.14,"ML",5,"SFOBB East Span","DTD66","L5-W-34-080-00863","997312",436266
404907,80,"W",4,75,67000,"8.82",5.28,37.817231,-122.349713,0.165,"ML",5,"SFOBB East Span","DTD68","L5-W-34-080-00882","997316",436280
404909,80,"W",4,1,67000,".17",5.48,37.81834,-122.346347,0.175,"ML",5,"SFOBB East Span","DTD70","L5-W-33-080-00017","997320",436294
404911,80,"W",4,1,53000,".46",5.77,37.819575,-122.34132,0.1,"ML",5,"SFOBB East Span","DTD72","L5-W-33-080-00046","997324",436309
404913,80,"W",4,1,53000,".69",6,37.820219,-122.337204,0.14,"ML",5,"SFOBB East Span","DTD74","L5-W-33-080-00069","997328",436323
404915,80,"W",4,1,53000,".91",6.22,37.82083,-122.333266,0.11,"ML",5,"SFOBB East Span","DTD76","L5-W-33-080-00091","997332",436337
404916,80,"W",4,1,53000,"1.06",6.37,37.821241,-122.330579,0.12,"ML",5,"SFOBB East Span","DTD77","L5-W-33-080-00106","997334",436344
404917,80,"W",4,1,53000,"1.15",6.46,37.82149,-122.328967,0.08,"ML",5,"SFOBB East Span","DTD78","L5-W-33-080-00115","997336",436351
404918,80,"W",4,75,67000,"8.02",4.48,37.812318,-122.362743,0.645,"ML",5,"SFOBB East Span","DTD60","L5-W-34-080-00802","997301",436229
404920,80,"W",4,75,67000,"8.13",4.59,37.813382,-122.361274,0.11,"ML",5,"SFOBB East Span","DTD62","L5-W-34-080-00813","997304",436238
404922,80,"W",4,75,67000,"8.34",4.8,37.814597,-122.357787,0.105,"ML",5,"SFOBB East Span","DTD64","U5-W-34-080-00834","997308",436252
405602,80,"W",4,1,22594,"4.39",9.7,37.846565,-122.298515,0.385,"ML",5,"Ashby ave rm-w-fly","DT3A7","L5-W-33-080-00439","997011",427260
405763,80,"W",4,13,60620,"3.744",17.077,37.947988,-122.325817,0.325,"ML",4,"On Amador St W of McBryde Ave","DT115","L4-W-28-080-00374","998957",437054
406660,80,"W",4,13,60620,"4.2",17.533,37.954132,-122.3289,0.249,"ML",4,"San Pablo Dam Rd rm-w-diag","DT167","L4-W-28-080-00420","080176",437568
407750,80,"W",4,1,53000,"2.42",7.73,37.825306,-122.306251,0.125,"ML",1,"WB 80 HOV ramp","DT650","L1-W-33-080-00242","999547",423869
407882,80,"W",4,1,6000,"6.19",11.5,37.871671,-122.305506,0.154,"ML",5,"N of university ave","DTEST","L5-W-33-080-00619","999555",438547
407883,80,"W",4,95,81666,"4.56",32.032,38.124914,-122.229194,0.5,"ML",3,"Redwood Rd on-e-hook","DT8B2","L3-W-23-080-00456","999554",438594
408473,80,"W",4,95,81554,"26.77",54.251,38.357776,-121.97501,0.505,"ML",4,"1200' W of Allison Dr","DT8F1","L4-W-23-080-02677","999576",439059
408790,80,"W",4,95,81554,"25.38",52.861,38.346893,-121.996082,0.335,"ML",4,"1/4 mi. E of Alamo Dr OC","DT8E6","L4-W-23-080-02538","999584",440118
409107,80,"W",4,95,81666,"3.16",30.632,38.104864,-122.229808,0.285,"ML",3,"oppo Solano Ave/Springs Rd OC","DT804","L3-W-23-080-00316","999588",440273
409232,80,"W",4,95,NA,"22.46",49.943,38.316871,-122.031008,0.535,"ML",4,"1200' W of Lagoon Valley Rd OC","DT8D7","L4-W-23-080-02246","999591",440289
409584,80,"W",4,13,60620,".23",13.563,37.900816,-122.310886,0.268,"ML",4,"Central Ave rm-w-diag","DT461","L4-W-28-080-00023","080158",419646
409786,80,"W",4,13,68294,"4.82",18.153,37.962454,-122.328958,0.26,"ML",4,"El Portal Dr","DT868","L4-W-28-080-00482","883320",419712
410779,80,"W",4,95,23182,"18.99",46.473,38.271273,-122.051651,0.78,"ML",5,"Waterman Blvd rm-w-diag","DTC61","L5-W-23-080-01899","999727",441313
410782,80,"W",4,95,NA,"16.06",43.543,38.241901,-122.088193,0.79,"ML",5,"Abernathy Rd rm-w-diag","DTC58","L5-W-23-080-01606","999725",441342
410786,80,"W",4,95,81554,"28.19",55.671,38.371532,-121.955582,0.525,"ML",4,"SB 505 rm-w-conn","DT8F7","L4-W-23-080-02819","999719",441468
410788,80,"W",4,95,81554,"27.33",54.811,38.362974,-121.96711,0.365,"ML",4,"Allison Dr rm-w-hook","DT8F3","L4-W-23-080-02733","999717",441485
410790,80,"W",4,95,23182,"11.9",39.372,38.207525,-122.151042,0.66,"ML",5,"oppo EB 12 OC","DTB68","L5-W-23-080-01190","999724",441365
410791,80,"W",4,95,NA,"15.51",42.993,38.23801,-122.097046,0.545,"ML",5,"WB 12 rm-w-diag","DTB67","L5-W-23-080-01551","999722",441372
410803,80,"W",4,95,23182,"21.05",48.533,38.296973,-122.03414,0.2,"ML",4,"Manuel Campos Pkwy rm-w-loop","DT8D3","L4-W-23-080-02105","999708",441524
410805,80,"W",4,95,81554,"26.32",53.801,38.353019,-121.980638,0.245,"ML",4,"Depot Rd rm-w-diag","DT8E9","L4-W-23-080-02632","999715",441514
410808,80,"W",4,95,81554,"25.85",53.331,38.349933,-121.988342,0.23,"ML",4,"Hickory Lane rm-w-diag","DT8E7","L4-W-23-080-02585","999713",441551
410811,80,"W",4,95,81554,"25.13",52.611,38.345308,-122.000218,0.24,"ML",4,"Merchant St rm-w-diag","DT8E4","L4-W-23-080-02513","999712",441562
410814,80,"W",4,95,NA,"23.78",51.261,38.33359,-122.018792,0.27,"ML",4,"Cherry Glen Rd rm-w-diag","DT8E1","L4-W-23-080-02378","999711",441574
410817,80,"W",4,95,NA,"23.07",50.553,38.324228,-122.024773,0.479,"ML",4,"Lagoon Valley Rd rm-w-diag","DT8D8","L4-W-23-080-02307","999709",441593
410820,80,"W",4,95,NA,"8.05",35.522,38.169003,-122.200897,1.02,"ML",4,"American Canyon Rd rm-w-diag","DT8C1","L4-W-23-080-00805","997115",419490
410824,80,"W",4,95,NA,"8.54",36.012,38.173742,-122.194192,0.48,"ML",4,"1/2 m. E of American Canyon Rd","DT8C3","L4-W-23-080-00854","999701",441392
410825,80,"W",4,95,NA,"9.01",36.482,38.179234,-122.189127,0.545,"ML",4,"5000' E of American Canyon Rd","DT8C4","L4-W-23-080-00901","999703",441403
410826,80,"W",4,95,NA,"9.63",37.102,38.185384,-122.180879,0.68,"ML",4,"Lynch Rd UC","DT8C5","L4-W-23-080-00963","999705",441414
410829,80,"W",4,95,23182,"10.37",37.842,38.190692,-122.169275,0.845,"ML",4,"1 mi. W of Red Top Rd","DT8C7","L4-W-23-080-01037","999707",441438
411131,80,"W",4,95,23182,"19.96",47.443,38.282917,-122.041772,0.705,"ML",4,"4A5344 loc 26","DS922","N4-W-23-080-01996","999729",441611
411132,80,"W",4,95,23182,"20.4",47.883,38.288196,-122.037282,0.52,"ML",4,"4A5344 loc 28","DS924","N4-W-23-080-02040","999731",441638
411133,80,"W",4,95,23182,"21",48.483,38.296248,-122.03416,0.325,"ML",4,"4A5344 loc 30","DS925","N4-W-23-080-02100","999733",441662
411134,80,"W",4,95,NA,"21.4",48.883,38.302049,-122.034026,0.475,"ML",4,"4A5344 loc 31","DS926","N4-W-23-080-02140","999734",441672
411137,80,"W",4,95,NA,"22",49.483,38.31073,-122.033429,0.53,"ML",4,"4A5344 loc 32","DS927","N4-W-23-080-02200","999735",441691
411138,80,"W",4,95,NA,"23.42",50.901,38.328907,-122.021723,0.354,"ML",4,"4A5344 loc 35","DS930","N4-W-23-080-02342","999738",441727
411139,80,"W",4,95,81554,"24.9",52.381,38.343821,-122.004004,0.29,"ML",4,"4A5344 loc 37","DS932","N4-W-23-080-02490","999740",441773
411140,80,"W",4,95,81554,"29.5",56.967,38.384759,-121.938422,1.308,"ML",4,"4A5344 loc 46","DS939","N4-W-23-080-02950","999749",441705
411141,80,"W",4,95,81554,"28.6",56.081,38.375879,-121.950357,0.648,"ML",4,"4A5344 loc 44","DS938","N4-W-23-080-02860","999748",441710
411142,80,"W",4,95,81554,"27.5",54.981,38.364518,-121.964671,0.11,"ML",4,"4A5344 loc 43","DS937","N4-W-23-080-02750","999746",441729
411143,80,"W",4,95,81554,"26.28",53.761,38.35273,-121.981275,0.03,"ML",4,"4A5344 loc 42","DS936","N4-W-23-080-02628","999745",441735
411144,80,"W",4,95,81554,"26.26",53.741,38.352587,-121.981594,0.215,"ML",4,"4A5344 loc 42","DS936","N4-E-23-080-02626","999744",441740
411145,80,"W",4,95,81554,"25.8",53.281,38.349604,-121.989162,0.235,"ML",4,"4A5344 loc 40","DS935","N4-W-23-080-02580","999743",441751
411149,80,"W",4,13,60620,"6.05",19.383,37.977141,-122.318156,0.2,"ML",4,"HILLTOP DR","DT8A7","L4-W-28-080-00605","997016",419736
411804,80,"W",4,55,NA,"7.01",34.482,38.157542,-122.213092,0.427,"ML",4,"800' E of WB 37 Connector","DT8C0","L4-W-21-080-00701","999751",441646
412696,80,"W",4,95,23182,"18.4",45.883,38.26419,-122.057658,0.53,"ML",4,"4A5344 loc 21","DS917","N4-W-23-080-01840","999766",442506
413389,80,"W",4,95,NA,"14.78",42.263,38.232855,-122.108831,0.23,"ML",6,"1/4 mi. E of WB truck scale","DT8D1","L6-W-23-080-01478","999775",442745
413390,80,"W",4,95,NA,"24.55",52.031,38.341987,-122.010006,0.47,"ML",4,"3/4 mi. W of Alamo Dr OC","DT8E3","L4-W-23-080-02455","999782",442787
414093,80,"W",4,95,81666,"5.75",33.222,38.140344,-122.219402,0.365,"ML",4,"Columbus Pkwy rm-w-loop","DT732","L4-W-23-080-00575","101619",423794
